2018/12/26	ACH WEB-SINGLE CORSAIR PAYPAL INST XFER; $10,720.28
	Expenses:Purchases:GamingPC	$149.94
	Assets:Checking

2018/12/27	ACH CREDIT 5GWJ2ANPJ6AF2 PAYPAL TRANSFER; $10,763.69
	Revenue:MemberDues	-$43.41
	Assets:Checking

2018/12/28	ACH CREDIT 5GWJ2ANQ6ESFC PAYPAL TRANSFER; $10,856.00
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/12/28	ACH WEB-SINGLE B H PHOTO PAYPAL INST XFER; $10,303.51
	Expenses:Purchases:GamingPC	$552.49
	Assets:Checking

2018/12/31	ACH CREDIT 5GWJ2ANQXSR7A PAYPAL TRANSFER; $10,429.75
	Revenue:MemberDues	-$126.24
	Assets:Checking

2018/12/31	ACH CREDIT 5GWJ2ANRTHSM6 PAYPAL TRANSFER; $10,463.68
	Revenue:MemberDues	-$33.93
	Assets:Checking
